Gebietsschlüssel,Gebietsbezeichnung,Gebietstyp,Wahlbezirksnummer,Wahllokal,Wahlberechtigte,Wahlberechtigte ohne Sperrvermerk,Wahlberechtigte mit Sperrvermerk,Wahlberechtigte nach §12a(2) LWO,Wählerinnen und Wähler,Wählerinnen und Wähler mit Wahlschein,Wahlbeteiligung,Berechnungsmethode,ungültige Wahlkreisstimmen,gültige Wahlkreisstimmen,ungültige Wahlkreisstimmen (%),gültige Wahlkreisstimmen (%),CDU Wahlkreisstimmen,GRÜNE Wahlkreisstimmen,SPD Wahlkreisstimmen,AfD Wahlkreisstimmen,FDP Wahlkreisstimmen,DIE LINKE Wahlkreisstimmen,FREIE WÄHLER Wahlkreisstimmen,Tierschutzpartei Wahlkreisstimmen,Die PARTEI Wahlkreisstimmen,PIRATEN Wahlkreisstimmen,ÖDP Wahlkreisstimmen,Verjüngungsforschung Wahlkreisstimmen,V-Partei³ Wahlkreisstimmen,PdH Wahlkreisstimmen,ABG Wahlkreisstimmen,APPD Wahlkreisstimmen,dieBasis Wahlkreisstimmen,DKP Wahlkreisstimmen,DIE NEUE MITTE Wahlkreisstimmen,Volt Wahlkreisstimmen,KLIMALISTE WÄHLERL. Wahlkreisstimmen,Bündnis C Wahlkreisstimmen,WDMR Wahlkreisstimmen,BUNDESPA. KLIMALISTE Wahlkreisstimmen,MERA25 Wahlkreisstimmen,NEV Wahlkreisstimmen,PP Wahlkreisstimmen,SGV Wahlkreisstimmen,Solibew Wahlkreisstimmen,CDU Wahlkreisstimmen (%),GRÜNE Wahlkreisstimmen (%),SPD Wahlkreisstimmen (%),AfD Wahlkreisstimmen (%),FDP Wahlkreisstimmen (%),DIE LINKE Wahlkreisstimmen (%),FREIE WÄHLER Wahlkreisstimmen (%),Tierschutzpartei Wahlkreisstimmen (%),Die PARTEI Wahlkreisstimmen (%),PIRATEN Wahlkreisstimmen (%),ÖDP Wahlkreisstimmen (%),Verjüngungsforschung Wahlkreisstimmen (%),V-Partei³ Wahlkreisstimmen (%),PdH Wahlkreisstimmen (%),ABG Wahlkreisstimmen (%),APPD Wahlkreisstimmen (%),dieBasis Wahlkreisstimmen (%),DKP Wahlkreisstimmen (%),DIE NEUE MITTE Wahlkreisstimmen (%),Volt Wahlkreisstimmen (%),KLIMALISTE WÄHLERL. Wahlkreisstimmen (%),Bündnis C Wahlkreisstimmen (%),WDMR Wahlkreisstimmen (%),BUNDESPA. KLIMALISTE Wahlkreisstimmen (%),MERA25 Wahlkreisstimmen (%),NEV Wahlkreisstimmen (%),PP Wahlkreisstimmen (%),SGV Wahlkreisstimmen (%),Solibew Wahlkreisstimmen (%),ungültige Landesstimmen,gültige Landesstimmen,ungültige Landesstimmen (%),gültige Landesstimmen (%),CDU Landesstimmen,GRÜNE Landesstimmen,SPD Landesstimmen,AfD Landesstimmen,FDP Landesstimmen,DIE LINKE Landesstimmen,FREIE WÄHLER Landesstimmen,Tierschutzpartei Landesstimmen,Die PARTEI Landesstimmen,PIRATEN Landesstimmen,ÖDP Landesstimmen,Verjüngungsforschung Landesstimmen,V-Partei³ Landesstimmen,PdH Landesstimmen,ABG Landesstimmen,APPD Landesstimmen,dieBasis Landesstimmen,DKP Landesstimmen,DIE NEUE MITTE Landesstimmen,Volt Landesstimmen,KLIMALISTE WÄHLERL. Landesstimmen,Bündnis C Landesstimmen,WDMR Landesstimmen,BUNDESPA. KLIMALISTE Landesstimmen,MERA25 Landesstimmen,NEV Landesstimmen,PP Landesstimmen,SGV Landesstimmen,Solibew Landesstimmen,CDU Landesstimmen (%),GRÜNE Landesstimmen (%),SPD Landesstimmen (%),AfD Landesstimmen (%),FDP Landesstimmen (%),DIE LINKE Landesstimmen (%),FREIE WÄHLER Landesstimmen (%),Tierschutzpartei Landesstimmen (%),Die PARTEI Landesstimmen (%),PIRATEN Landesstimmen (%),ÖDP Landesstimmen (%),Verjüngungsforschung Landesstimmen (%),V-Partei³ Landesstimmen (%),PdH Landesstimmen (%),ABG Landesstimmen (%),APPD Landesstimmen (%),dieBasis Landesstimmen (%),DKP Landesstimmen (%),DIE NEUE MITTE Landesstimmen (%),Volt Landesstimmen (%),KLIMALISTE WÄHLERL. Landesstimmen (%),Bündnis C Landesstimmen (%),WDMR Landesstimmen (%),BUNDESPA. KLIMALISTE Landesstimmen (%),MERA25 Landesstimmen (%),NEV Landesstimmen (%),PP Landesstimmen (%),SGV Landesstimmen (%),Solibew Landesstimmen (%),Wahlkreis gewonnen: Name,Wahlkreis gewonnen: Vorname,Wahlkreis gewonnen: Titel,Wahlkreis gewonnen: Wahlvorschlag,Anzahl Wahlbezirke,Anzahl Wahlbezirke ausgezählt,Letzte Änderung,freigegeben,Nummer aufnehmender Wahlbezirk,Name aufnehmender Wahlbezirk,Aufnahme Wahlbezirk
00000000000,Hessen,LD,NA,NA,0,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6960,0,NA,0,NA,NA,NA
00100000000,Kassel-Land I,WK,NA,NA,90524,NA,NA,NA,1094,260,1.2085192877027087,NA,30,1064,0,0,230,127,323,118,58,44,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1066,0,0,224,146,283,126,63,50,41,8,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,135,2,NA,0,NA,NA,NA
00200000000,Kassel-Land II,WK,NA,NA,95770,NA,NA,NA,1166,275,1.21750026104208,NA,35,1131,0,0,225,146,364,121,60,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1135,0,0,215,167,307,124,59,55,22,9,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,111,1,NA,0,NA,NA,NA
00300000000,Kassel-Stadt I,WK,NA,NA,70982,NA,NA,NA,871,221,1.2270716519681046,NA,16,855,0,0,186,228,199,74,45,83,19,NA,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,857,0,0,174,241,174,77,50,94,15,5,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,127,2,NA,0,NA,NA,NA
00400000000,Kassel-Stadt II,WK,NA,NA,68040,NA,NA,NA,670,154,0.9847148736037625,NA,17,653,0,0,119,134,173,81,32,77,18,NA,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,654,0,0,118,140,147,83,35,81,14,5,6,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,115,2,NA,0,NA,NA,NA
00500000000,Waldeck-Frankenberg I,WK,NA,NA,61702,NA,NA,NA,714,169,1.1571748079478785,NA,17,697,0,0,268,108,186,92,74,28,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,698,0,0,239,129,173,98,67,34,25,5,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,156,2,NA,0,NA,NA,NA
00600000000,Waldeck-Frankenberg II,WK,NA,NA,60971,NA,NA,NA,687,135,1.1267651834478687,NA,14,673,0,0,239,105,210,100,47,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,671,0,0,221,127,174,107,54,35,23,5,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,148,2,NA,0,NA,NA,NA
00700000000,Schwalm-Eder I,WK,NA,NA,70812,NA,NA,NA,891,183,1.2582613116420944,NA,27,864,0,0,201,123,308,109,62,42,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,865,0,0,189,146,271,114,61,44,38,8,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,142,2,NA,0,NA,NA,NA
00800000000,Schwalm-Eder II,WK,NA,NA,71320,NA,NA,NA,854,189,1.1974200785193494,NA,27,827,0,0,209,90,241,130,66,36,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,829,0,0,197,112,216,138,58,36,45,7,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,188,3,NA,0,NA,NA,NA
00900000000,Eschwege-Witzenhausen,WK,NA,NA,60432,NA,NA,NA,695,181,1.150052952078369,NA,20,675,0,0,187,107,210,85,37,40,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,676,0,0,173,120,190,89,40,42,33,5,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,129,2,NA,0,NA,NA,NA
